logstash       |        "message" => "<30>device_name=\"SFW\" timestamp=\"2025-08-10T14:17:02-0300\" device_model=\"XGS2300\" device_serial_id=\"X23021FXK4DGK6E\" log_id=\"010101600001\" log_type=\"Firewall\" log_component=\"Firewall Rule\" log_subtype=\"Allowed\" log_version=1 severity=\"Information\" fw_rule_id=\"85\" fw_rule_name=\"Allow VPN\" fw_rule_section=\"Local rule\" nat_rule_id=\"0\" fw_rule_type=\"USER\" user_name=\"carlo.borgiotti@hsl.com.br\" user_group=\"Acesso Avancado\" app_name=\"SNMP\" app_risk=1 app_technology=\"Network Protocol\" app_category=\"Infrastructure\" ether_type=\"Unknown (0x0000)\" in_interface=\"ipsec0\" out_interface=\"Port1\" src_mac=\"00:00:80:11:1D:07\" dst_mac=\"45:00:00:6A:18:84\" src_ip=\"10.81.234.11\" src_country=\"R1\" dst_ip=\"10.9.6.147\" dst_country=\"R1\" protocol=\"UDP\" src_port=59965 dst_port=161 src_zone_type=\"VPN\" src_zone=\"VPN\" dst_zone_type=\"LAN\" dst_zone=\"LAN\" con_event=\"Start\" con_id=\"2967980622\" hb_status=\"No Heartbeat\" app_resolved_by=\"Signature\" app_is_cloud=\"FALSE\" qualifier=\"New\" in_display_interface=\"ipsec0\" out_display_interface=\"Port1\" log_occurrence=\"1\""
logstash       | }
logstash       | {
logstash       |     "@timestamp" => 2025-08-10T17:17:02.644219327Z,
logstash       |       "@version" => "1",
logstash       |           "host" => {
logstash       |         "ip" => "201.63.17.202"
logstash       |     },
logstash       |          "event" => {
logstash       |         "original" => "<30>device_name=\"SFW\" timestamp=\"2025-08-10T14:17:02-0300\" device_model=\"XGS2300\" device_serial_id=\"X23021FXK4DGK6E\" log_id=\"010101600001\" log_type=\"Firewall\" log_component=\"Firewall Rule\" log_subtype=\"Allowed\" log_version=1 severity=\"Information\" fw_rule_id=\"85\" fw_rule_name=\"Allow VPN\" fw_rule_section=\"Local rule\" nat_rule_id=\"0\" fw_rule_type=\"USER\" gw_id_request=2 gw_name_request=\"GW_VIVO\" ether_type=\"Unknown (0x0000)\" in_interface=\"Port1\" out_interface=\"xfrm74\" src_mac=\"D0:94:66:A2:5A:27\" dst_mac=\"A8:91:62:0C:06:93\" src_ip=\"10.9.4.63\" src_country=\"R1\" dst_ip=\"10.2.224.49\" dst_country=\"R1\" protocol=\"ICMP\" icmp_type=8 src_zone_type=\"LAN\" src_zone=\"LAN\" dst_zone_type=\"VPN\" dst_zone=\"VPN\" con_event=\"Start\" con_id=\"212827157\" hb_status=\"No Heartbeat\" app_resolved_by=\"Signature\" app_is_cloud=\"FALSE\" qualifier=\"New\" in_display_interface=\"Port1\" out_display_interface=\"T1_ATIGESPPraiaGrande\" log_occurrence=\"1\""
logstash       |     },

logstash       |       "@version" => "1",
